,biomass,gas,hard_coal,hydro,nuclear,other_fossil,other_renewable,wind_onshore,demand,s_l,s_r
0,855.71,572.87,663.78,1277.0,2790.8,540.03,43.1,923.07,9778.69,1161.5100000000014,0.0
1,858.29,583.34,657.35,1198.8,2790.6,535.25,43.1,911.07,9634.18,1131.8700000000017,0.0
2,874.48,597.69,655.23,1174.5,2791.8,540.4,43.1,924.44,9633.9,1260.4899999999977,0.0
3,869.99,606.35,652.8,1195.1,2792.1,548.65,43.1,866.73,9707.48,1350.5299999999997,0.0
4,860.69,596.94,652.93,1231.0,2792.1,554.5,43.1,862.91,9919.41,1529.3899999999994,0.0
5,850.47,590.92,646.92,1321.2,2792.1,552.59,43.1,828.94,9964.3,1807.0399999999972,0.0
6,862.66,594.66,643.3,1399.2,2791.5,541.43,43.1,798.37,10150.46,1715.039999999999,0.0
7,885.05,589.06,644.55,1389.2,2792.1,543.81,43.1,791.77,10184.09,1817.4200000000008,0.0
8,882.71,578.76,642.56,1300.3,2792.1,544.28,43.1,760.04,10226.24,1919.7399999999986,0.0
9,873.7,567.16,630.54,1354.8,2792.1,542.58,43.1,728.38,10395.05,1716.9699999999993,0.0
10,867.07,571.49,626.39,1409.7,2791.8,542.2,43.1,669.58,10432.06,1686.2600000000002,0.0
11,887.97,574.72,629.18,1431.6,2791.7,547.52,43.1,646.29,10425.19,1705.3899999999987,0.0
12,867.37,584.99,631.28,1546.7,2792.3,552.56,43.1,592.83,10547.72,1742.7699999999986,0.0
13,868.3,606.75,638.02,1702.1,2792.7,559.68,43.1,581.88,10847.29,1717.5000000000011,0.0
14,875.34,599.92,637.41,1774.2,2792.3,559.33,43.1,600.15,11022.25,1720.6100000000006,0.0
15,883.5,587.05,641.99,1894.7,2792.1,563.53,43.1,554.64,11021.11,1655.7299999999996,0.0
16,879.17,583.29,646.82,1946.6,2792.5,552.09,43.1,520.52,11074.88,1523.1399999999994,0.0
17,872.65,595.79,658.24,1968.4,2791.9,549.12,43.1,498.6,11064.12,1583.449999999999,0.0
18,872.74,609.0,660.83,1875.2,2790.8,546.02,43.1,473.56,10849.56,1517.5299999999988,0.0
19,863.11,626.55,653.88,1675.5,2790.8,543.86,43.1,465.84,10465.52,1516.5100000000002,0.0
20,861.6,629.74,648.79,1689.8,2791.7,541.08,43.1,429.75,10731.69,1522.8700000000008,0.0
21,857.21,626.89,645.35,1530.7,2792.2,526.29,43.1,401.67,10541.76,1455.5400000000009,0.0
22,841.8,624.13,641.03,1243.7,2792.0,507.14,43.1,384.88,10136.25,1668.9799999999996,0.0
23,836.64,607.97,637.79,1072.1,2791.9,487.51,43.1,351.87,9849.41,2267.58,0.0
24,822.71,609.3,630.52,1041.6,2792.4,488.34,43.1,315.08,9655.89,2339.759999999999,0.0
25,819.95,607.53,622.61,1076.6,2791.3,492.08,43.1,255.19,9524.9,2278.4600000000005,0.0
26,817.13,602.8,621.53,1116.1,2791.7,494.26,43.1,236.73,9555.4,2372.6500000000005,0.0
27,838.56,604.66,621.66,1245.6,2791.3,496.46,43.1,224.82,9838.15,2460.21,0.0
28,844.7,605.54,639.82,1285.5,2791.6,519.8,43.1,215.11,10608.1,2390.42,0.0
29,863.97,600.75,656.43,1548.3,2792.8,547.56,43.1,188.73,11059.28,2094.680000000002,0.0
30,886.51,601.8,705.37,1829.5,2792.1,557.91,43.1,179.4,11384.07,2001.7399999999998,0.0
31,891.57,610.36,764.56,2019.7,2795.3,560.63,43.1,156.71,11432.82,2018.6800000000003,0.0
32,881.98,588.29,776.43,1989.0,2792.4,632.63,43.1,139.67,11390.6,1727.0100000000002,0.0
33,885.33,600.15,761.16,2029.3,2791.4,572.89,43.1,128.93,11405.88,1732.4599999999973,0.0
34,886.89,598.18,757.62,2055.6,2791.2,571.42,43.1,119.38,11480.22,1823.3099999999995,0.0
35,892.69,596.17,760.41,2018.8,2790.9,576.34,43.1,109.82,11433.67,1679.8500000000004,0.0
36,890.75,590.94,753.16,2015.6,2790.0,571.47,43.1,95.92,11479.85,1712.1299999999992,0.0
37,898.16,580.1,753.75,2047.9,2791.0,565.11,43.1,127.51,11650.77,1549.9500000000007,0.0
38,925.22,657.53,757.18,2144.6,2790.5,569.59,43.1,174.29,11796.26,1705.0100000000002,0.0
39,934.13,731.88,768.25,2279.1,2791.1,601.26,43.1,189.42,11760.06,1748.5199999999986,0.0
40,931.09,735.99,770.67,2279.7,2791.5,616.69,43.1,247.76,11725.42,1819.1000000000004,0.0
41,891.86,651.42,762.85,2068.0,2791.9,594.22,43.1,287.54,11696.58,1665.539999999999,0.0
42,871.02,584.04,758.48,1901.9,2791.7,551.05,43.1,320.67,11502.25,1515.2199999999993,0.0
43,872.0,579.41,757.27,1681.8,2791.0,516.15,43.1,359.37,10973.89,1765.1499999999996,0.0
44,851.73,574.29,752.88,1336.0,2791.7,507.01,43.1,391.25,11124.23,1939.0599999999977,0.0
45,843.3,590.87,741.95,1246.4,2790.5,497.33,42.97,443.12,10922.16,2038.789999999999,0.0
46,816.76,578.37,737.99,1197.3,2791.2,488.49,40.8,528.6,10383.17,2150.209999999999,0.0
47,820.16,579.13,731.95,1229.9,2791.4,474.38,42.62,585.36,9994.76,2301.3600000000006,0.0
48,820.61,574.73,715.93,1156.4,2791.6,473.48,43.0,672.47,9715.02,2376.5199999999995,0.0
49,829.52,570.09,703.9,1076.3,2792.2,472.65,43.0,724.52,9675.39,2398.7299999999996,0.0
50,828.37,571.96,701.38,1054.2,2792.1,469.9,43.0,748.46,9703.11,2408.040000000001,0.0
51,832.01,583.07,696.72,1038.4,2792.6,477.29,43.0,731.57,9960.01,2466.3300000000004,0.0
52,844.39,660.46,695.68,1211.6,2791.5,495.11,43.0,721.18,10741.48,2426.370000000001,0.0
53,859.18,768.39,693.78,1333.8,2792.2,520.6,43.0,687.32,11204.38,2185.3499999999995,0.0
54,886.88,799.74,697.47,1534.4,2792.1,524.92,43.0,662.23,11611.28,2092.610000000001,0.0
55,893.29,795.25,681.08,1692.9,2791.6,517.0,43.0,659.58,11610.57,1908.97,0.0
56,897.94,773.42,682.11,1756.1,2792.6,517.85,43.0,654.97,11424.26,1898.3,0.0
57,900.16,770.36,679.9,1794.7,2792.8,519.87,43.0,626.14,11495.41,1863.059999999999,0.0
58,908.7,755.68,681.22,1961.0,2792.1,528.32,43.0,564.68,11502.73,1953.189999999999,0.0
59,903.67,750.67,685.3,2022.7,2792.5,535.85,43.0,518.86,11410.43,1885.629999999999,0.0
60,901.41,750.46,687.39,2071.2,2792.3,541.38,43.0,449.77,11527.29,1957.9700000000016,0.0
61,912.42,750.62,696.57,2101.3,2793.2,537.73,43.0,394.3,11799.46,1954.8099999999995,0.0
62,903.51,766.19,740.96,2176.8,2792.5,540.47,43.0,428.22,11920.02,1833.7200000000003,0.0
63,905.66,761.2,751.29,2275.6,2791.6,546.22,43.0,422.33,11932.71,1829.6199999999983,0.0
64,907.71,752.03,759.62,2285.6,2792.0,531.24,43.0,420.04,11907.39,2033.9099999999996,0.0
65,905.83,758.52,764.6,2224.7,2791.8,534.28,43.0,405.89,11900.08,2132.7400000000016,0.0
66,912.26,744.99,760.85,2142.5,2791.6,541.25,43.0,384.51,11692.99,2139.699999999999,0.0
67,913.62,743.24,764.15,1944.5,2791.7,541.53,43.0,319.89,11154.11,2088.4300000000003,0.0
68,889.92,689.34,761.67,1738.2,2792.0,539.31,43.0,231.33,11191.35,2126.49,0.0
69,880.42,602.26,754.63,1555.6,2792.1,533.04,43.0,202.98,10909.79,2417.1000000000013,0.0
70,882.92,585.35,750.28,1440.2,2792.1,514.01,43.0,194.1,10506.29,2320.8499999999995,0.0
71,870.2,573.71,750.07,1394.3,2792.5,500.64,43.0,169.27,10084.29,2489.5500000000006,0.0
72,869.09,579.3,749.47,1418.2,2791.5,506.75,43.0,166.21,9877.34,2325.540000000001,0.0
73,861.32,584.2,758.81,1382.4,2791.4,512.39,43.0,159.75,9787.03,2353.34,0.0
74,873.75,579.11,751.32,1378.1,2791.2,513.62,43.0,155.09,9840.03,2298.300000000001,0.0
75,872.92,604.17,750.62,1350.6,2792.0,523.89,43.0,171.2,10082.08,2332.3199999999997,0.0
76,877.91,691.22,752.24,1499.6,2791.6,550.89,43.0,189.8,10968.16,2324.8300000000004,0.0
77,891.07,759.92,749.73,1800.3,2791.1,572.16,43.0,194.67,11367.19,2046.0599999999995,0.0
78,905.18,761.56,755.13,1981.5,2792.2,577.54,43.0,212.7,11719.88,2086.5299999999997,0.0
79,894.41,758.1,755.0,2089.9,2792.4,611.02,43.77,249.21,11743.37,1528.9700000000005,0.0
80,902.84,771.33,746.19,2169.7,2791.4,648.42,43.8,299.07,11641.2,1491.9800000000002,0.0
81,902.9,780.48,739.56,2191.8,2791.3,647.85,43.8,351.67,11679.79,1696.37,0.0
82,910.3,795.75,736.89,2218.9,2791.5,640.43,43.8,384.21,11746.31,1834.5099999999984,0.0
83,920.78,768.4,741.95,2194.4,2791.6,641.6,43.8,432.22,11682.87,1884.08,0.0
84,928.26,757.65,735.19,2241.3,2791.6,645.0,43.8,428.64,11749.57,1811.9599999999991,0.0
85,951.75,756.73,740.46,2271.0,2791.6,667.26,43.8,441.96,11945.29,1731.1800000000003,0.0
86,950.13,761.58,757.2,2259.8,2791.8,673.19,43.8,486.61,12024.22,1749.0299999999988,0.0
87,939.08,759.29,752.99,2318.6,2791.5,666.9,43.8,524.26,11994.9,1874.6400000000012,0.0
88,939.65,762.17,750.79,2208.3,2791.5,621.78,43.8,566.57,11892.97,1718.7399999999998,0.0
89,927.55,765.81,758.08,2046.0,2791.8,587.21,43.8,639.3,11906.58,1705.9199999999983,0.0
90,910.21,768.38,755.18,1997.6,2791.9,569.92,43.8,683.65,11805.63,1821.4599999999973,0.0
91,905.95,752.43,755.86,1946.2,2791.4,557.35,43.8,737.1,11301.83,1786.4599999999991,0.0
92,887.55,659.7,748.18,1815.9,2792.1,552.3,43.8,774.98,11412.48,2022.9799999999996,0.0
93,896.16,578.58,717.97,1612.4,2791.9,548.06,43.8,796.46,11149.06,2399.0199999999986,0.0
94,897.89,570.87,718.05,1404.9,2791.6,526.58,43.8,841.77,10681.7,2503.3700000000017,0.0
95,896.93,592.87,716.73,1398.4,2792.1,518.8,43.8,891.42,10342.73,2411.039999999999,0.0
96,899.85,606.31,717.53,1455.5,2790.9,522.47,43.8,939.03,10129.39,2323.1199999999985,0.0
97,891.35,615.46,719.95,1478.2,2790.6,525.72,43.8,974.83,10035.44,2283.2000000000007,0.0
98,894.77,610.17,720.03,1487.2,2791.3,522.35,43.8,1004.7,10067.91,2236.149999999999,0.0
99,895.64,569.28,724.01,1419.1,2791.7,527.4,43.8,1018.0,10404.98,2460.8300000000004,0.0
100,895.22,623.0,729.37,1498.0,2790.9,534.46,43.8,1017.6,11158.56,2496.999999999998,0.0
101,906.27,705.08,780.56,1757.0,2790.4,547.83,43.8,1040.8,11634.22,2311.1000000000004,0.0
102,910.61,761.28,755.78,1917.5,2791.1,548.76,43.8,1016.3,12043.65,2246.0599999999995,0.0
103,911.37,790.89,742.93,1894.1,2791.5,550.05,43.8,963.49,12082.89,1787.4099999999987,0.0
104,920.82,772.07,736.13,1986.8,2792.1,552.69,43.8,922.57,11958.89,1804.7099999999982,0.0
105,919.37,770.18,734.43,2051.1,2791.7,551.05,43.8,900.68,11932.58,1808.3500000000001,0.0
106,920.73,756.44,732.67,2039.0,2790.9,573.15,43.8,866.98,11826.71,1827.2599999999982,0.0
107,926.69,755.87,731.75,2061.9,2791.4,575.09,43.8,836.56,11832.54,1736.0800000000002,0.0
108,924.71,744.71,738.51,2041.8,2791.6,569.1,43.8,815.17,11837.16,1727.6799999999998,0.0
109,931.65,741.79,744.26,1996.8,2792.5,570.58,43.8,789.51,11980.69,1700.7800000000004,0.0
110,912.83,732.73,746.66,2049.3,2792.1,556.51,43.8,740.66,12102.88,1697.9599999999978,0.0
111,919.72,699.57,746.16,2053.4,2792.7,551.98,43.8,701.2,12038.82,1696.9099999999987,0.0
112,919.87,707.15,742.31,2131.3,2792.1,551.61,43.8,679.4,12013.08,1698.2400000000011,0.0
113,921.32,698.22,741.76,2081.8,2791.0,550.78,43.8,660.96,11950.04,1717.8200000000006,0.0
114,916.1,696.33,739.96,2123.7,2791.6,548.23,43.87,622.78,11602.5,1685.5100000000002,0.0
115,899.72,750.34,727.87,2137.2,2790.7,547.25,43.9,602.35,11095.46,1753.9500000000007,0.0
116,892.49,715.29,720.1,1886.7,2792.2,530.42,43.9,554.37,11156.28,2024.580000000001,0.0
117,889.04,615.74,692.89,1855.8,2792.4,519.82,43.9,510.23,10913.05,2147.6999999999994,0.0
118,891.68,618.68,695.42,1654.4,2792.3,495.84,43.9,460.4,10369.32,2352.270000000001,0.0
119,892.83,630.43,692.72,1550.3,2792.4,488.72,43.9,422.32,10028.65,2174.8900000000003,0.0
120,886.11,645.78,677.86,1457.6,2792.2,506.47,43.9,362.94,9733.44,2170.3500000000017,0.0
121,882.56,633.8,670.13,1420.9,2792.6,505.96,43.9,338.79,9626.87,2231.5500000000015,0.0
122,888.88,630.44,675.03,1411.0,2792.5,507.35,43.9,335.63,9584.63,2239.579999999999,0.0
123,886.42,671.18,677.65,1420.8,2792.3,511.06,43.9,341.61,9662.02,2219.2800000000007,0.0
124,886.63,639.27,677.51,1443.7,2791.8,511.79,43.9,357.03,9850.78,2196.9000000000015,0.0
125,888.58,697.7,675.11,1594.0,2792.0,518.98,43.9,379.72,9964.55,2044.4299999999985,0.0
126,888.96,750.52,686.81,1800.5,2791.7,526.65,43.9,393.88,10291.76,2053.7800000000007,0.0
127,888.44,747.15,706.19,1808.1,2792.1,538.58,43.9,384.01,10337.71,2041.369999999999,0.0
128,885.0,750.29,727.86,1839.3,2792.3,537.99,43.9,378.34,10394.03,1830.5800000000017,0.0
129,891.34,757.52,740.4,1983.3,2792.4,537.73,43.9,384.32,10631.96,1584.21,0.0
130,891.54,770.83,745.6,2027.2,2792.6,541.49,43.9,428.42,10735.89,1462.67,0.0
131,887.63,769.33,746.18,2051.6,2792.6,547.06,43.9,499.43,10702.06,1445.5699999999997,0.0
132,893.3,769.08,749.22,1992.6,2792.4,551.06,43.9,587.52,10777.86,1463.6600000000012,0.0
133,900.73,750.02,748.82,2024.8,2792.5,557.7,43.9,710.4,11067.48,1499.8500000000001,0.0
134,890.87,736.89,754.97,2086.9,2792.2,567.29,43.9,847.63,11425.73,1674.0000000000002,0.0
135,897.37,718.19,765.2,2130.3,2792.5,577.49,43.9,1007.7,11516.0,1534.5699999999997,0.0
136,901.62,716.13,759.09,2133.2,2792.3,595.02,43.9,1140.8,11678.04,1551.2200000000018,0.0
137,922.61,728.35,758.83,2067.0,2792.3,604.52,43.9,1247.0,11652.93,1474.0500000000002,0.0
138,906.17,702.99,761.95,2065.5,2792.1,609.95,43.9,1340.4,11416.04,1391.6900000000023,0.0
139,904.61,698.08,760.23,1938.2,2791.8,612.0,43.9,1395.3,11010.54,1444.010000000002,0.0
140,901.15,705.9,747.7,1963.8,2791.7,606.52,43.9,1448.3,11199.05,1659.5100000000002,0.0
141,885.12,695.85,736.39,1714.2,2791.5,602.63,43.9,1485.4,10989.18,1980.8500000000004,0.0
142,869.17,702.46,765.15,1463.5,2792.2,592.36,43.9,1519.1,10532.31,1960.8600000000013,0.0
143,871.6,694.84,784.4,1396.8,2792.4,602.78,43.9,1518.0,10181.45,2036.8399999999997,0.0
144,880.21,692.36,783.75,1350.2,2792.4,620.44,43.9,1546.2,9925.89,2098.0799999999986,0.0
145,885.92,705.67,780.43,1345.9,2792.0,628.19,43.9,1562.4,9881.61,2078.850000000001,0.0
146,900.09,705.47,779.29,1364.1,2792.6,629.37,45.9,1581.9,9877.48,2077.92,0.0
147,911.28,697.77,788.15,1385.2,2792.8,635.54,44.22,1593.0,9975.48,2118.0200000000004,0.0
148,927.04,694.78,790.21,1463.6,2792.5,636.6,43.9,1599.3,10213.5,2143.0500000000015,0.0
149,934.18,694.73,783.92,1549.0,2792.7,637.38,43.7,1601.3,10285.27,2098.040000000001,0.0
150,929.7,706.77,776.02,1654.4,2792.6,641.91,41.78,1591.1,10567.59,2132.1400000000017,0.0
151,938.29,697.21,773.83,1651.2,2793.1,645.95,44.0,1534.7,10661.18,2127.200000000001,0.0
152,946.54,684.64,779.4,1751.6,2793.3,640.99,44.0,1554.2,10855.22,2115.039999999999,0.0
153,957.74,693.15,780.49,1791.3,2792.5,642.09,44.0,1488.8,11056.15,2101.859999999999,0.0
154,959.57,690.67,778.86,1777.4,2793.0,639.48,44.0,1349.2,11086.49,2063.97,0.0
155,948.96,677.85,772.99,1807.3,2793.5,644.83,44.0,1327.8,11009.38,2045.989999999999,0.0
156,938.06,677.06,783.4,1751.1,2793.3,653.34,44.0,1292.3,11009.27,2108.0700000000015,0.0
157,933.86,680.45,794.36,1711.6,2794.0,668.97,44.0,1214.2,11252.62,2090.0200000000004,0.0
158,931.72,686.62,782.06,1710.4,2793.4,674.65,44.0,1077.1,11589.63,1899.9699999999993,0.0
159,916.57,696.71,785.94,1843.0,2793.3,681.9,44.0,949.8,11687.97,1690.6900000000005,0.0
160,920.63,704.32,785.52,2010.3,2792.4,683.85,44.0,890.49,11802.66,1785.25,0.0
161,917.13,700.47,789.94,2025.8,2792.3,676.95,44.0,881.04,11791.73,1704.1699999999983,0.0
162,919.46,690.88,817.11,1935.2,2791.0,677.95,44.0,823.22,11544.02,1812.6100000000006,0.0
163,909.53,688.49,822.06,1868.9,2791.0,672.37,44.0,809.48,11100.25,1827.6100000000006,0.0
164,903.28,684.27,819.28,1727.5,2790.6,662.66,44.0,791.02,11279.69,1909.0699999999997,0.0
165,904.75,687.18,817.52,1684.6,2791.2,660.49,44.0,839.82,11143.62,2121.4000000000015,0.0
166,900.95,746.05,824.03,1489.2,2791.0,650.74,44.0,920.51,10779.14,2217.58,0.0
167,897.93,695.98,820.95,1268.1,2791.7,654.26,44.0,1010.1,10474.56,2528.419999999999,0.0
168,907.36,693.48,820.71,1161.7,2792.1,666.97,44.0,1161.9,10287.36,2369.9099999999994,0.0
169,915.25,695.28,822.55,1199.2,2792.0,666.23,44.0,1261.5,10299.83,2432.9199999999996,0.0
170,918.44,711.5,831.16,1296.5,2792.5,660.77,44.0,1213.2,10348.79,2477.0699999999993,0.0
171,924.32,712.57,836.68,1340.7,2791.0,666.31,44.0,1263.9,10744.29,2552.510000000001,0.0
172,945.82,793.03,854.16,1456.1,2792.1,678.58,44.0,1279.3,11702.19,2447.7300000000014,0.0
173,954.48,856.18,872.64,1733.3,2792.0,691.45,44.0,1316.9,12315.29,2102.2900000000027,0.0
174,967.18,856.21,880.63,1767.0,2792.1,722.33,43.92,1336.0,12607.04,1938.710000000001,0.0
175,965.6,848.63,930.0,1951.7,2796.3,753.1,41.79,1331.9,12505.97,1901.4999999999982,0.0
176,956.36,856.41,978.07,2004.5,2792.5,778.95,43.7,1317.2,12429.92,1925.7699999999968,0.0
177,974.87,876.91,957.18,2021.8,2791.8,779.99,43.7,1267.4,12397.79,1915.1399999999994,0.0
178,968.96,879.12,856.29,2054.0,2790.5,769.87,43.7,1235.2,12330.19,1922.039999999999,0.0
179,960.89,871.48,831.29,2036.0,2791.4,745.39,43.7,1308.6,12258.7,1945.7700000000007,0.0
180,961.52,848.88,835.93,2019.5,2791.7,724.34,43.7,1278.4,12216.41,1945.7600000000002,0.0
181,963.12,864.21,857.23,1980.0,2792.1,751.86,43.7,1190.1,12351.57,1934.4199999999978,0.0
182,964.63,861.91,863.47,2068.9,2791.8,780.75,43.7,1190.1,12641.95,1928.0999999999997,0.0
183,974.38,851.36,857.42,2136.6,2790.5,798.41,43.7,1122.5,12666.22,1861.5099999999986,0.0
184,972.41,866.27,851.83,2219.4,2791.6,778.82,43.7,1025.8,12637.56,1810.61,0.0
185,979.29,844.89,876.18,2046.8,2791.2,768.31,43.7,1062.2,12601.81,1875.159999999998,0.0
186,990.42,850.82,862.9,1910.9,2791.2,715.4,43.7,1059.8,12416.6,1932.3700000000008,0.0
187,995.97,852.69,846.07,1758.9,2790.3,703.9,43.7,1045.2,11822.41,2038.8400000000006,0.0
188,968.78,837.06,835.0,1701.2,2791.2,691.87,43.7,990.14,11849.46,2149.91,0.0
189,961.25,831.86,831.87,1604.8,2790.8,677.33,43.7,971.12,11657.3,2145.42,0.0
190,962.72,816.86,834.72,1481.0,2790.4,649.21,43.7,997.54,11043.09,2269.069999999998,0.0
191,951.22,824.09,831.71,1401.6,2791.5,635.19,42.95,988.04,10632.56,2277.9299999999994,0.0
192,942.8,822.35,829.09,1283.6,2790.0,632.07,44.4,902.52,10417.89,2266.19,0.0
193,933.93,827.6,831.8,1278.0,2790.4,631.95,44.4,904.43,10267.06,2157.7100000000014,0.0
194,929.3,827.25,832.12,1347.9,2790.6,629.82,43.95,857.74,10353.32,2022.58,0.0
195,931.16,824.78,832.12,1449.4,2791.0,623.9,43.9,736.54,10791.53,1570.7300000000014,0.0
196,926.12,842.31,852.89,1706.5,2790.6,641.27,40.6,697.01,11640.98,1202.2299999999996,0.0
197,926.99,866.69,865.21,1817.7,2790.8,686.76,39.9,605.17,12180.04,1395.7200000000012,0.0
198,924.06,881.04,874.14,2205.2,2790.9,719.04,37.89,561.24,12461.29,964.960000000001,0.0
199,934.72,892.3,887.94,2231.2,2787.7,744.84,37.8,545.0,12332.78,753.4900000000034,0.0
200,920.37,893.6,899.57,2184.5,2791.2,744.07,39.87,522.69,12163.13,797.7999999999975,0.0
201,926.71,882.97,900.12,2209.3,2791.5,712.55,39.9,537.77,12131.18,695.1900000000005,0.0
202,931.99,896.65,911.54,2155.9,2791.4,699.09,39.9,548.23,12089.51,618.2700000000023,0.0
203,924.24,908.64,907.88,2203.8,2790.4,692.57,41.31,527.82,11984.72,466.27999999999884,0.0
204,932.36,896.59,894.22,2204.6,2790.0,699.85,38.1,576.86,11968.45,426.46999999999935,0.0
205,938.84,898.72,883.65,2233.0,2789.9,698.46,38.1,578.16,12046.72,685.1099999999994,0.0
206,939.69,897.56,908.7,2303.8,2790.5,709.27,36.65,512.13,12259.91,793.1399999999999,0.0
207,944.45,873.07,962.48,2350.3,2790.5,709.23,33.93,394.21,12327.5,728.6499999999995,0.0
208,947.99,876.45,960.08,2372.8,2791.4,704.48,31.2,332.68,12322.35,688.4900000000005,0.0
209,939.47,879.55,939.12,2284.3,2791.2,693.89,31.23,284.31,12352.91,790.5400000000002,0.0
210,937.76,868.61,851.2,2086.8,2791.9,651.81,31.3,253.77,12190.91,1194.1700000000003,0.0
211,932.11,870.01,845.9,2017.0,2792.2,625.07,31.3,253.23,11559.63,1489.4999999999989,0.0
212,899.66,872.4,847.41,1982.7,2791.9,629.38,31.3,243.77,11615.35,1611.2099999999996,0.0
213,896.48,860.45,839.14,1971.3,2791.8,625.53,34.53,276.74,11396.06,2053.31,0.0
214,896.65,856.55,833.99,1740.5,2792.4,601.99,38.44,315.92,10984.46,2256.919999999999,0.0
215,880.64,857.52,827.83,1636.7,2792.9,588.55,40.2,321.01,10670.35,2123.37,0.0
216,874.68,853.33,817.7,1592.0,2792.7,583.24,42.6,331.36,10484.79,2051.5600000000018,0.0
217,889.87,857.27,813.18,1516.6,2792.4,627.52,42.7,297.14,10399.0,1911.8699999999994,0.0
218,890.92,862.1,813.89,1649.4,2792.7,685.9,42.7,224.15,10482.95,1892.920000000003,0.0
219,872.61,862.44,815.13,1705.8,2678.5,699.06,42.7,203.11,10900.59,1577.51,0.0
220,892.96,860.07,828.58,1831.7,2668.2,749.15,42.7,186.3,11786.23,1334.9500000000005,0.0
221,915.83,861.8,935.52,2093.8,2667.9,808.5,42.7,171.52,12185.8,1265.1799999999978,0.0
222,893.12,881.99,1025.5,2319.6,2666.7,869.67,42.7,153.13,12444.61,1075.1000000000004,0.0
223,897.38,736.82,1045.7,2355.5,2664.1,971.84,42.7,117.3,12257.06,1009.7299999999987,0.0
224,925.61,860.2,1053.7,2221.8,2665.9,993.14,42.7,86.5,12175.87,1006.8599999999986,0.0
225,924.14,914.7,1058.3,2154.2,2668.3,979.97,42.7,83.13,12272.05,959.0099999999984,0.0
226,942.94,899.8,1058.2,2169.2,2668.7,985.84,42.7,108.18,12242.95,954.1000000000008,0.0
227,947.91,847.93,1060.1,2138.7,2668.4,990.0,42.7,100.98,12173.72,833.5799999999989,0.0
228,927.9,861.36,1037.9,2264.0,2667.9,996.26,42.7,62.2,12137.8,807.0399999999988,0.0
229,935.17,857.54,1025.8,2340.7,2667.4,995.34,41.68,62.5,12312.21,854.6099999999974,0.0
230,935.12,857.61,1049.2,2312.8,2668.5,1007.66,43.3,60.97,12557.3,984.6600000000002,0.0
231,938.03,874.05,1060.2,2158.1,2731.2,1017.66,43.3,46.73,12579.05,1118.2600000000011,0.0
232,948.7,895.81,1062.6,2091.3,2772.3,1019.88,43.1,37.53,12595.21,1162.3999999999987,0.0
233,942.79,876.02,1059.0,2096.8,2774.1,1031.3,41.59,37.63,12602.33,1116.6700000000003,0.0
234,950.29,884.76,978.49,2271.6,2774.9,988.24,41.04,38.75,12403.72,1228.3399999999995,0.0
235,942.09,892.75,883.56,2195.2,2774.4,946.33,40.9,39.73,11885.34,1364.2200000000014,0.0
236,911.8,865.26,780.28,2114.4,2774.4,894.57,40.9,41.18,11921.36,1550.8200000000024,0.0
237,898.63,847.67,745.27,1945.4,2774.1,826.96,42.65,44.8,11610.08,1994.7,0.0
238,897.37,853.71,742.32,1809.4,2774.3,749.45,42.28,39.63,11165.62,2150.0600000000013,0.0
239,917.02,846.55,747.16,1731.5,2782.1,738.43,40.9,37.83,10868.34,2097.3300000000013,0.0
240,924.99,856.27,776.24,1579.3,2793.6,741.72,42.35,38.33,10622.9,1988.4599999999991,0.0
241,928.66,833.69,805.7,1544.3,2793.7,742.29,40.8,40.85,10608.56,2112.6299999999987,0.0
242,934.7,836.18,809.24,1542.5,2793.2,744.91,42.43,41.03,10713.99,1962.2199999999993,0.0
243,934.49,832.14,809.07,1684.3,2793.6,771.18,42.11,26.18,11187.92,1526.5,0.0
244,934.23,864.77,848.6,1877.9,2793.7,856.08,40.5,34.28,12073.07,1178.67,0.0
245,948.6,900.81,988.56,1896.7,2793.6,1007.04,40.9,50.43,12582.66,1406.4599999999991,0.0
246,952.85,885.51,1050.5,2122.2,2793.0,1047.7,42.6,64.83,12736.13,1094.0499999999993,0.0
247,955.82,892.22,1065.3,2254.9,2793.6,1067.8,42.6,72.26,12521.7,947.1800000000003,0.0
248,957.36,902.5,1066.8,2144.0,2793.6,1076.8,42.6,87.17,12501.15,930.7800000000007,0.0
249,957.2,907.38,1075.8,2314.1,2793.3,1054.0,42.6,102.42,12475.56,643.7600000000002,0.0
250,950.56,850.26,1070.9,2288.6,2793.0,1049.01,41.46,115.66,12490.74,691.3500000000004,0.0
251,948.37,837.4,1063.5,2243.6,2793.2,1052.47,40.5,109.34,12452.63,675.1299999999992,0.0
252,934.48,846.33,1063.5,2243.3,2794.3,1040.9,40.5,111.69,12453.15,660.659999999998,0.0
253,932.01,892.02,1060.1,2230.3,2794.1,1034.59,40.5,114.65,12536.37,925.6900000000005,0.0
254,939.62,900.42,1059.2,2245.8,2793.3,1029.98,40.5,138.03,12791.9,995.6899999999987,0.0
255,940.28,911.37,1059.8,2178.1,2792.9,1041.39,40.5,144.99,12798.67,1011.0300000000025,0.0
256,926.9,920.63,1064.8,2225.6,2793.5,1037.43,40.5,144.25,12778.36,881.9799999999996,0.0
257,926.06,893.69,1061.0,2284.6,2793.7,1047.14,40.5,149.78,12763.1,831.4400000000005,0.0
258,929.25,865.2,1014.2,2168.8,2793.5,996.29,40.5,154.69,12627.89,1078.609999999997,0.0
