,biomass,gas,hard_coal,hydro,lignite,nuclear,other_fossil,other_renewable,solar,demand,s_l,s_r
245,51.3,170.8,58.3,732.1,171.0,1900.0,494.5,36.8,0.0,3691.07,0.0,56.65000000000049
246,50.8,175.1,62.5,796.41,173.3,1899.7,502.1,36.7,0.0,3898.42,112.0600000000004,0.0
247,51.6,176.6,63.1,930.42,173.5,1905.5,498.7,36.7,0.1,3987.05,72.64000000000073,0.0
248,50.9,175.5,62.6,982.84,172.5,1901.8,500.2,36.4,2.1,4045.0,90.68999999999949,0.0
249,51.0,176.7,63.4,999.33,173.5,1895.9,498.7,34.0,11.0,3980.14,31.360000000000184,0.0
250,50.8,178.2,63.7,970.25,172.9,1896.4,496.5,33.0,30.8,4010.27,0.0,0.04000000000047521
251,50.9,175.8,62.5,864.75,172.3,1902.4,495.9,32.6,44.4,3981.35,117.90999999999954,0.0
252,45.9,174.5,62.8,863.06,173.1,1905.8,497.8,33.2,46.0,3977.46,87.16000000000042,0.0
253,42.5,172.2,61.5,850.57,173.4,1902.6,496.8,32.9,46.4,3968.6,84.46999999999912,0.0
254,43.8,179.4,62.9,863.19,173.3,1903.3,500.9,32.8,29.4,3940.59,102.80999999999975,0.0
255,42.8,177.3,63.0,890.66,174.5,1903.6,504.5,34.8,7.1,4043.09,151.05000000000013,0.0
256,42.4,176.8,63.6,1067.77,174.7,1902.2,505.6,38.1,0.3,4063.28,69.1299999999996,0.0
257,45.4,176.2,63.0,1134.42,173.7,1903.5,501.9,38.2,0.0,4012.22,6.589999999999748,0.0
258,46.2,173.5,62.0,1111.77,172.7,1902.4,499.9,38.8,0.0,3962.79,0.0,135.05000000000035
259,48.8,174.2,62.4,925.56,173.4,1900.7,504.2,38.4,0.0,3860.3,0.0,160.43000000000035
260,49.9,178.8,63.6,764.09,174.4,1898.9,504.3,38.4,0.0,3636.82,0.0,25.400000000000546
261,50.1,180.1,64.1,752.53,174.7,1900.8,502.6,39.4,0.0,3421.32,0.0,217.13999999999976
262,50.1,174.0,59.3,690.07,171.5,1900.7,495.7,40.2,0.0,3279.88,0.0,177.17999999999972
263,50.1,177.4,59.9,683.39,172.5,1902.3,496.6,39.7,0.0,3161.56,0.0,385.49
264,50.1,177.0,59.5,628.67,170.7,1902.5,495.5,39.0,0.0,3055.11,0.0,275.40000000000026
265,50.1,174.2,59.0,624.67,169.9,1902.0,495.9,38.9,0.0,3025.94,0.0,280.24000000000024
266,50.5,176.4,59.7,622.03,170.9,1904.0,498.4,38.2,0.0,3025.02,0.0,266.14999999999975
267,50.7,174.8,59.6,621.79,171.5,1903.0,499.0,38.6,0.0,3112.63,0.0,298.7599999999995
268,50.8,176.3,60.1,636.88,172.7,1900.0,507.8,39.4,0.0,3240.19,0.0,417.74000000000007
269,50.7,170.0,57.5,644.92,171.5,1897.0,505.3,38.8,0.0,3676.48,1.5399999999996794,0.0
270,50.8,177.9,62.4,738.51,173.7,1897.1,509.3,38.4,0.0,3914.58,0.0,79.96999999999991
271,51.3,182.2,64.2,777.22,175.6,1902.0,507.5,37.5,0.1,3999.51,25.139999999999873,0.0
272,50.9,182.8,64.9,950.75,176.0,1903.0,507.0,37.4,1.9,4103.87,0.0,15.249999999999773
273,51.0,187.7,66.7,1036.31,176.5,1902.4,511.1,38.8,9.6,4059.84,0.0,196.86999999999983
274,47.6,189.2,68.9,930.17,177.2,1901.7,515.1,39.6,22.7,4098.59,0.0,46.96999999999929
275,47.3,187.6,67.3,967.8,176.2,1903.0,509.8,37.9,28.4,4068.16,0.0,179.55000000000052
276,48.3,189.1,67.8,874.78,176.6,1902.4,515.2,38.1,25.3,4084.73,0.0,53.920000000000016
277,47.8,186.9,66.8,892.82,175.9,1902.0,519.9,38.7,17.5,4013.17,0.0,129.22000000000003
278,47.6,179.5,64.7,866.03,174.5,1900.3,511.3,38.7,9.8,3988.56,0.0,92.00000000000068
279,48.8,180.5,64.1,874.74,174.7,1900.0,512.9,38.8,2.0,4074.71,0.0,117.72000000000043
280,47.9,177.9,64.2,918.27,174.4,1900.7,511.7,38.7,0.1,4057.45,0.0,13.619999999999095
281,46.9,180.0,64.0,1030.84,174.7,1901.5,513.4,40.0,0.0,3999.36,0.0,127.27999999999918
282,47.9,173.7,62.0,1027.95,174.5,1900.4,503.2,41.1,0.0,3929.87,0.0,291.4100000000001
283,48.5,172.9,61.4,855.27,174.1,1898.8,505.9,41.4,0.0,3813.1,0.0,206.73000000000036
284,48.4,178.4,63.4,749.79,176.2,1899.5,504.7,41.2,0.0,3589.56,0.0,198.59999999999945
285,48.9,175.9,62.3,713.61,174.1,1900.9,501.9,41.9,0.0,3361.74,0.0,350.51000000000045
286,48.7,169.7,57.9,635.51,169.9,1899.7,494.6,41.0,0.0,3252.46,0.0,224.61
287,48.7,173.9,58.5,611.24,171.4,1904.7,494.9,41.4,0.0,3123.39,0.0,293.60000000000036
288,48.7,174.9,58.8,609.28,172.6,1906.6,499.9,40.7,0.0,2985.1,0.0,374.5000000000002
289,48.3,170.7,57.6,591.2,172.9,1906.3,497.9,39.8,0.0,2979.55,0.0,319.03999999999996
290,48.4,174.5,58.1,546.02,174.5,1908.2,501.1,39.6,0.0,2968.26,0.0,243.70000000000005
291,48.3,174.1,58.9,551.72,174.6,1908.3,503.4,39.7,0.0,2969.22,0.0,173.06000000000006
292,48.7,177.8,60.2,558.27,175.6,1909.0,509.0,39.7,0.0,3005.49,0.0,250.80000000000007
293,48.2,173.7,59.4,546.97,175.1,1907.9,508.0,39.7,0.0,3163.98,0.0,154.40999999999985
294,48.1,174.3,62.0,582.41,175.0,1907.3,510.5,38.9,0.0,3274.13,0.0,169.9099999999993
295,47.6,178.6,64.0,620.7,177.1,1915.5,511.2,39.2,0.1,3470.89,0.0,237.58999999999935
296,47.6,184.4,67.2,677.0,178.6,1904.6,523.1,39.2,0.4,3685.02,0.0,265.9299999999995
297,48.3,190.2,67.8,689.97,180.0,1908.5,518.6,39.6,2.8,3766.0,0.0,258.8600000000001
298,47.9,195.4,69.6,730.04,181.5,1909.2,519.5,40.2,9.0,3924.8,0.0,219.7900000000003
299,47.9,198.2,70.8,813.87,184.2,1909.1,520.3,40.7,14.5,3877.54,0.0,321.1600000000001
300,49.2,189.1,66.5,802.13,181.1,1908.8,516.7,40.9,17.4,3777.44,0.0,321.90999999999985
301,49.5,183.1,64.0,736.15,179.0,1908.3,510.8,41.3,14.9,3655.95,0.0,307.9500000000006
302,49.8,180.3,63.7,693.93,178.4,1909.0,509.0,41.3,9.2,3607.92,0.0,252.13999999999965
303,49.9,177.8,62.8,685.65,178.3,1908.7,508.0,40.2,2.2,3754.59,0.0,217.25999999999976
304,49.8,180.9,63.3,772.36,178.2,1909.0,514.0,39.1,1.1,3727.62,0.0,282.86000000000047
305,49.5,179.4,63.1,797.54,178.5,1908.8,516.4,40.3,1.0,3685.83,0.0,306.8100000000006
306,49.6,179.2,63.3,798.56,177.4,1907.5,518.1,40.9,0.1,3612.67,0.0,309.45999999999935
307,49.1,178.2,62.9,786.18,176.6,1906.5,518.0,41.0,0.0,3542.49,0.0,443.81000000000006
308,49.7,178.7,62.8,659.17,176.9,1905.1,516.5,41.6,0.0,3411.99,0.0,308.6800000000002
309,49.9,182.0,63.3,572.32,175.4,1907.8,514.0,41.8,0.0,3248.44,0.0,289.5000000000002
310,49.6,184.7,61.9,588.65,175.4,1906.8,515.9,41.1,0.0,3095.37,0.0,400.84000000000015
311,49.7,178.9,59.3,550.18,173.7,1907.5,510.5,40.8,0.0,3022.12,0.0,327.4500000000003
312,49.7,178.5,59.3,484.13,173.5,1906.7,514.2,40.0,0.0,2899.66,0.0,457.97000000000014
313,49.7,176.6,58.7,466.4,173.2,1908.8,510.0,39.9,0.0,2877.71,0.0,382.87999999999965
314,50.3,177.4,59.0,467.39,173.2,1909.9,510.5,38.9,0.0,2855.97,0.0,355.23000000000025
315,50.3,176.4,58.9,460.74,173.1,1908.8,510.1,39.4,0.0,2894.72,0.0,329.41999999999985
316,50.4,177.6,59.6,481.97,174.7,1908.7,516.5,39.5,0.0,2936.34,0.0,385.95000000000016
317,49.9,175.6,58.9,483.68,174.8,1907.8,516.6,38.9,0.0,3051.11,0.0,346.65999999999985
318,49.8,178.0,62.2,525.74,175.8,1906.9,517.6,38.7,0.0,3179.28,0.0,247.53999999999962
319,49.6,180.8,63.5,576.55,176.8,1908.7,518.6,38.3,0.5,3377.48,0.0,217.55999999999995
320,49.9,181.2,63.3,639.62,177.4,1903.9,524.0,38.6,10.5,3610.84,0.0,244.24999999999966
321,50.2,184.5,64.5,644.97,179.6,1910.4,521.3,39.9,37.0,3696.41,0.0,298.55000000000064
322,49.2,188.0,66.0,653.24,180.6,1910.2,519.5,40.8,71.0,3774.59,0.0,270.6400000000003
323,49.4,187.9,65.8,674.96,180.2,1909.4,518.8,41.6,93.6,3615.53,0.0,315.33999999999946
324,50.5,191.6,67.5,667.1,180.8,1910.2,518.7,40.9,104.5,3505.76,0.0,378.569999999999
325,50.4,176.8,62.6,646.13,177.8,1909.8,511.3,40.5,89.3,3428.71,0.0,454.4399999999998
326,50.7,172.0,60.6,658.47,176.1,1907.1,510.1,40.0,55.3,3404.12,0.0,525.3100000000002
327,50.9,172.1,60.4,661.51,176.1,1906.9,512.2,39.9,14.7,3599.08,0.0,465.74999999999955
328,50.5,176.3,62.4,782.88,177.1,1906.2,516.1,40.4,0.3,3677.8,0.0,557.3899999999999
329,50.4,182.8,64.2,823.17,178.2,1909.6,518.9,39.8,0.0,3709.13,0.0,565.1300000000003
330,50.0,179.7,63.8,847.47,178.2,1909.2,518.6,40.9,0.0,3660.52,0.0,734.75
331,49.9,178.5,63.1,682.38,178.3,1908.0,518.6,40.7,0.0,3615.53,0.0,562.2299999999998
332,50.5,178.3,62.9,655.25,178.5,1906.1,518.8,40.3,0.0,3470.1,0.0,632.1000000000013
333,50.3,184.8,64.6,597.7,178.8,1909.4,519.6,40.2,0.0,3359.83,0.0,669.2100000000003
334,50.7,191.2,63.6,552.57,178.3,1908.5,523.5,40.1,0.0,3213.11,0.0,618.0599999999993
335,51.8,186.6,61.0,505.4,174.5,1913.1,517.4,40.0,0.0,3157.64,0.0,509.7800000000002
336,50.9,183.8,60.1,479.3,173.5,1913.7,518.2,39.7,0.0,3048.05,0.0,607.499999999999
337,51.6,182.6,60.2,463.58,173.7,1913.0,516.4,39.1,0.0,3042.39,0.0,552.62
338,50.4,185.6,61.5,471.74,174.8,1913.6,519.8,39.4,0.0,3041.64,0.0,570.2200000000003
339,50.8,182.0,61.0,474.96,174.6,1912.2,518.2,39.1,0.0,3134.42,0.0,672.4499999999998
340,50.9,186.1,62.6,469.73,176.7,1910.5,522.9,39.1,0.0,3350.05,0.0,620.7199999999996
341,50.0,195.0,65.8,459.2,179.6,1910.0,532.3,38.7,0.0,3868.37,0.0,474.16999999999894
342,50.3,198.7,70.6,553.96,179.9,1911.4,537.9,38.5,0.0,4094.95,0.0,287.30000000000086
343,49.9,203.2,71.9,770.98,182.3,1911.8,538.9,38.0,1.0,4161.35,0.0,319.94000000000017
344,49.3,198.0,69.9,925.56,181.4,1911.0,532.4,38.3,22.0,4199.23,0.0,417.7499999999999
345,49.7,191.7,68.2,991.58,181.6,1910.4,517.6,38.6,70.8,4109.27,0.0,609.31
346,49.2,189.8,67.4,906.48,183.5,1910.7,521.6,39.5,118.4,4156.69,0.0,617.5600000000006
347,49.5,194.4,68.3,791.46,188.9,1911.8,528.6,39.3,147.7,4139.22,0.0,637.8800000000001
348,50.1,186.4,65.9,649.98,186.3,1911.3,519.8,38.7,150.2,4133.42,0.0,484.3499999999988
349,50.1,179.2,64.4,640.17,185.1,1910.8,511.9,38.2,123.5,4106.37,0.0,475.67999999999995
350,50.4,177.5,63.0,634.65,184.1,1910.0,514.4,38.7,75.2,4088.68,0.0,455.219999999999
351,50.8,184.0,63.7,637.73,184.6,1908.3,519.2,38.0,20.5,4200.88,0.0,301.1199999999999
352,50.9,184.0,65.0,896.1,185.7,1909.0,522.7,38.0,0.7,4249.73,0.0,511.49
353,50.7,189.4,66.7,925.5,181.5,1910.5,527.0,38.4,0.0,4219.51,0.0,533.4099999999996
354,50.1,186.5,65.1,911.81,181.7,1909.0,521.2,38.4,0.0,4159.53,0.0,722.6800000000001
355,49.4,187.4,66.3,634.07,182.5,1908.2,531.5,38.6,0.0,4050.11,0.0,468.04999999999995
356,49.7,186.8,66.2,599.24,181.9,1907.8,519.0,38.2,0.0,3821.74,0.0,486.2900000000003
357,50.1,180.8,63.2,519.58,179.4,1907.2,511.3,39.0,0.0,3612.62,0.0,613.4500000000007
358,50.8,182.9,61.4,453.06,179.0,1909.5,510.8,39.5,0.0,3456.37,0.0,567.6900000000005
359,51.1,181.7,59.8,436.36,178.0,1912.1,509.6,40.2,0.0,3347.14,0.0,766.3199999999997
360,50.8,189.9,61.7,486.61,179.4,1914.1,513.0,39.9,0.0,3240.28,0.0,887.7500000000003
361,51.0,180.4,59.7,481.42,176.5,1915.0,505.8,39.2,0.0,3241.14,0.0,871.7600000000003
362,51.2,183.0,60.3,479.05,177.1,1915.6,509.6,38.4,0.0,3241.76,0.0,932.6099999999997
363,51.0,176.4,59.1,443.9,175.7,1912.6,508.1,37.9,0.0,3330.29,0.0,750.5699999999999
364,51.0,187.5,62.3,458.13,179.6,1912.7,516.2,37.4,0.0,3516.84,0.0,871.1500000000003
365,50.9,188.7,63.2,472.64,181.4,1912.5,520.5,37.6,0.0,3952.76,0.0,424.77
366,50.9,195.5,69.4,563.83,182.6,1912.4,526.7,37.7,0.0,4177.78,0.0,302.7399999999993
367,51.4,189.4,65.7,877.72,181.5,1912.1,519.8,38.0,0.0,4294.24,0.0,557.4100000000003
368,50.8,194.8,67.9,892.33,183.5,1911.0,521.9,37.9,0.4,4375.77,0.0,570.2800000000002
369,48.3,193.1,68.3,833.27,183.2,1911.6,502.9,36.9,3.2,4335.57,0.0,464.9700000000007
370,47.3,201.1,71.3,784.7,186.4,1911.1,504.9,37.2,8.6,4393.29,0.0,378.6199999999999
371,48.2,213.3,75.3,773.96,189.5,1911.4,517.0,37.3,12.4,4349.8,0.0,527.5700000000004
372,48.6,205.9,72.2,662.96,187.5,1910.6,517.4,37.3,13.3,4351.07,0.0,336.2200000000008
373,50.7,201.7,70.4,672.17,185.7,1910.7,524.7,37.8,10.4,4272.38,0.0,398.9499999999996
374,50.7,200.7,68.5,661.11,184.6,1910.4,519.1,39.4,5.2,4207.0,0.0,414.33999999999946
375,50.6,189.4,66.3,659.88,182.4,1909.5,517.1,38.7,1.1,4268.07,0.0,220.31999999999948
376,49.1,185.0,64.6,894.24,181.0,1909.0,514.5,38.6,0.1,4302.77,0.0,346.74999999999955
377,49.35,185.95,64.7,898.285,180.7,1909.6,513.3,39.0,0.05,4244.5,0.0,425.2950000000005
378,49.6,186.9,64.8,902.33,180.4,1910.2,512.1,39.4,0.0,4168.97,0.0,533.3300000000003
379,49.1,184.6,64.2,765.5,180.5,1909.9,512.5,40.5,0.0,4094.69,0.0,437.5600000000005
380,49.1,186.6,65.0,637.46,182.2,1909.4,511.1,39.8,0.0,3865.39,0.0,406.5400000000003
381,47.6,190.9,67.3,564.88,182.2,1910.7,514.9,39.2,0.0,3634.95,0.0,472.52999999999963
382,47.1,181.3,60.6,513.78,177.6,1910.8,499.6,40.0,0.0,3466.13,0.0,592.329999999999
383,45.5,179.3,59.9,490.74,177.9,1911.7,499.3,39.7,0.0,3352.79,0.0,655.3199999999995
384,45.7,177.1,59.2,440.93,176.7,1912.8,499.6,39.5,0.0,3240.42,0.0,603.8900000000004
385,46.2,182.6,61.4,444.0,177.8,1912.3,505.1,37.9,0.0,3235.69,0.0,580.7900000000001
386,45.2,185.8,62.2,444.91,178.1,1911.1,508.9,38.5,0.0,3234.52,0.0,571.8000000000002
387,45.9,187.4,62.6,447.04,179.9,1909.7,513.1,39.9,0.0,3299.99,0.0,526.5600000000004
388,45.2,181.0,61.7,456.87,179.1,1909.2,513.2,39.4,0.0,3476.56,0.0,649.09
389,45.9,179.3,60.6,458.16,178.7,1907.4,512.5,38.5,0.0,3890.71,0.0,296.3300000000005
390,46.5,175.4,61.0,551.12,177.6,1905.4,508.6,37.9,0.0,4102.15,0.0,241.77000000000044
391,46.4,178.5,62.2,684.13,179.0,1907.8,504.7,37.4,0.0,4205.66,0.0,167.7199999999997
392,45.5,183.9,64.1,877.62,177.4,1908.4,509.8,37.4,3.9,4248.54,0.0,398.13000000000034
393,46.3,183.0,63.0,880.5,175.6,1910.4,506.8,38.2,10.1,4155.82,0.0,570.3900000000006
394,46.8,184.1,62.5,734.22,174.7,1913.3,501.6,39.0,14.6,4194.91,0.0,431.4099999999995
395,49.3,186.7,63.0,717.27,176.7,1913.2,501.6,37.6,15.7,4190.95,0.0,411.92999999999995
396,51.5,188.1,63.3,712.73,178.8,1913.0,494.6,39.2,15.6,4196.51,0.0,340.3599999999992
397,51.3,181.4,63.5,728.31,179.1,1911.6,492.8,38.6,12.4,4172.61,0.0,311.18000000000086
398,46.5,177.3,63.3,731.86,179.6,1910.0,493.8,38.7,10.0,4104.92,0.0,317.3499999999997
399,48.3,176.0,61.1,697.17,178.0,1906.7,490.4,38.5,3.3,4222.42,0.0,145.74000000000012
400,47.1,176.8,60.8,887.72,177.8,1904.2,493.8,37.0,0.2,4249.77,0.0,349.7399999999993
401,47.1,183.0,63.0,922.12,184.8,1906.6,506.5,37.0,0.0,4194.52,0.0,441.5399999999996
402,47.7,178.0,60.6,875.21,184.7,1903.2,505.9,37.0,0.0,4146.91,0.0,541.29
403,47.4,185.5,62.6,668.31,185.7,1904.6,509.7,37.9,0.0,4045.24,0.0,376.92999999999984
404,44.4,180.6,62.6,623.55,184.8,1903.4,513.2,37.4,0.0,3802.61,0.0,436.63000000000045
405,45.6,178.2,62.8,560.89,184.1,1903.3,512.5,37.2,0.0,3591.23,0.0,410.2999999999993
406,45.7,177.8,59.9,515.06,182.0,1904.6,509.4,38.0,0.0,3442.4,0.0,539.3400000000001
407,47.2,177.2,59.3,505.16,183.1,1908.0,507.9,38.5,0.0,3320.53,0.0,704.7400000000004
408,46.0,167.4,56.3,482.3,182.6,1905.6,496.2,38.1,0.0,3229.08,0.0,609.3399999999996
409,47.8,172.7,58.5,481.45,186.7,1907.3,496.7,38.3,0.0,3205.54,0.0,630.9700000000001
410,47.4,172.1,58.6,483.09,186.2,1907.5,497.1,37.2,0.0,3224.71,0.0,606.0700000000004
411,48.8,174.2,59.5,486.93,187.5,1907.6,501.8,36.9,0.0,3303.66,0.0,697.7599999999998
412,47.8,173.4,59.1,496.78,188.3,1906.8,503.5,37.1,0.0,3481.18,0.0,667.3000000000004
413,48.7,174.0,59.4,509.7,189.0,1903.7,505.4,38.5,0.0,3892.34,0.0,335.76999999999964
414,47.9,177.9,64.1,582.47,190.3,1901.1,509.5,37.5,0.0,4094.35,0.0,177.4100000000003
415,48.8,179.3,63.5,705.65,189.7,1905.4,508.4,37.5,0.5,4143.43,0.0,42.430000000000746
416,48.1,173.8,61.3,949.74,187.5,1903.5,505.7,35.9,16.7,4157.61,0.0,266.96000000000026
417,48.5,169.1,58.3,922.36,186.6,1899.5,497.1,34.4,54.8,4039.09,0.0,328.9899999999993
418,30.4,173.0,59.2,788.08,187.6,1902.2,484.8,35.6,99.7,4080.63,0.0,222.59000000000015
419,26.1,166.7,58.6,739.3,187.6,1901.3,483.1,37.0,144.5,4082.46,0.0,219.95000000000027
420,26.9,169.7,59.9,707.43,188.5,1905.0,491.0,36.7,146.9,4140.83,0.0,163.08000000000004
421,26.8,173.1,61.1,751.92,189.0,1905.5,492.4,37.9,89.9,4101.84,0.0,275.7700000000005
422,25.7,177.8,62.7,696.9,189.6,1904.5,493.7,37.9,34.9,4077.26,0.0,102.03999999999934
423,26.6,176.8,62.5,744.07,190.2,1905.0,494.8,37.8,11.8,4169.01,0.0,74.11000000000058
424,27.2,166.9,59.3,905.85,187.5,1900.4,490.1,39.4,0.4,4200.42,0.0,252.23000000000002
425,26.6,168.0,59.7,913.08,187.9,1899.7,496.1,39.0,0.0,4160.12,0.0,318.0400000000002
426,26.4,170.2,59.9,823.54,188.8,1899.8,497.8,39.0,0.0,4106.11,0.0,267.43000000000063
427,24.7,172.6,60.8,790.6,189.6,1900.8,499.0,39.2,0.0,3996.71,0.0,378.60000000000025
428,26.3,165.2,56.9,670.96,186.2,1893.0,492.0,39.6,0.0,3780.38,0.0,401.96000000000015
429,27.4,172.6,59.6,600.17,188.6,1894.8,494.5,40.0,0.0,3553.08,0.0,405.47000000000014
430,27.9,178.6,59.7,560.83,188.1,1895.9,496.0,40.2,0.0,3388.58,0.0,659.9799999999997
431,27.7,173.7,57.2,561.84,187.2,1896.3,490.9,39.7,0.0,3269.89,0.0,440.05000000000064
432,27.7,175.2,57.5,536.19,195.5,1897.0,481.2,39.2,0.0,3171.29,0.0,534.6199999999997
433,28.0,169.6,55.4,530.23,195.2,1893.2,468.5,38.6,0.0,3148.88,0.0,561.7099999999996
434,27.9,168.9,55.5,532.9,195.3,1894.3,470.2,38.4,0.0,3141.87,0.0,580.9300000000003
435,27.5,167.5,55.1,530.69,195.1,1894.2,475.2,38.4,0.0,3222.82,0.0,500.86
436,27.9,170.2,55.8,532.53,196.8,1896.6,477.2,38.0,0.0,3400.92,0.0,487.36999999999944
437,28.0,172.4,56.5,542.45,197.5,1896.7,483.7,37.0,0.0,3844.4,0.0,391.09000000000015
438,27.8,175.5,61.1,643.12,199.5,1897.0,490.0,37.4,0.0,4022.75,0.0,323.18000000000006
439,27.7,176.3,60.7,681.31,199.4,1900.6,487.8,37.4,0.6,4110.11,0.0,75.24000000000024
440,27.2,173.7,59.5,882.67,198.8,1901.4,480.1,38.1,25.2,4180.88,0.0,247.98999999999944
441,27.2,173.7,59.0,859.87,199.1,1901.0,482.2,37.6,86.9,4115.32,0.0,300.11000000000035
442,26.7,174.8,60.8,752.21,199.3,1902.7,482.9,38.7,102.3,4155.17,0.0,174.4200000000003
443,26.0,175.2,62.1,767.74,199.8,1905.0,486.8,38.3,87.0,4128.96,0.0,287.77000000000027
444,26.7,178.2,62.8,636.7,200.6,1903.7,486.3,39.7,84.2,4112.58,0.0,193.06999999999937
445,27.1,176.2,60.8,626.25,199.2,1901.2,484.7,38.1,60.0,4056.28,0.0,177.1699999999994
446,26.8,169.0,59.2,689.59,197.6,1898.6,479.6,37.2,30.2,3988.44,0.0,266.30999999999966
447,27.0,166.1,56.2,731.925,195.4,1894.3,479.7,37.4,11.0,4088.77,0.0,138.1749999999996
448,26.9,176.4,61.5,890.76,199.1,1902.9,491.8,37.8,1.1,4150.6,0.0,242.73999999999978
449,26.9,179.6,63.1,1051.4,200.8,1905.4,489.7,38.1,0.0,4115.93,0.0,460.0099999999991
450,26.9,178.9,62.6,968.42,200.5,1905.2,490.9,38.8,0.0,4026.47,0.0,595.000000000001
451,26.6,179.4,63.4,796.99,201.4,1905.7,492.1,40.0,0.0,3920.53,0.0,540.3799999999999
452,27.2,181.9,63.2,734.03,200.8,1906.0,488.1,40.3,0.0,3710.36,0.0,495.51999999999987
453,27.6,190.3,66.2,684.86,201.8,1905.1,492.9,38.0,0.0,3511.78,0.0,604.1499999999992
454,27.4,187.6,62.4,631.99,201.0,1906.3,488.3,39.4,0.0,3359.68,0.0,504.96000000000026
455,27.4,180.9,59.6,626.06,196.8,1905.9,480.0,39.4,0.0,3245.75,0.0,280.52999999999975
456,27.6,195.4,62.3,626.04,201.8,1907.1,485.8,38.7,0.0,3120.45,0.0,264.5999999999998
457,27.6,197.1,63.3,624.32,202.4,1906.6,487.6,38.3,0.0,3085.71,0.0,534.8099999999994
458,27.5,191.0,61.4,626.79,201.9,1907.4,483.1,38.2,0.0,3071.59,0.0,437.74999999999955
459,27.6,187.7,61.5,628.01,202.5,1907.8,489.4,38.6,0.0,3101.54,0.0,499.15999999999985
460,27.5,190.9,62.2,642.25,203.7,1908.7,480.9,39.0,0.0,3126.34,0.0,612.01
461,27.4,176.5,59.1,641.68,201.7,1907.6,488.7,39.1,0.0,3305.01,0.0,415.9599999999989
462,27.4,183.9,64.9,687.64,203.3,1910.2,492.2,38.7,0.0,3437.43,0.0,492.7399999999998
463,27.7,181.7,64.8,758.46,203.8,1911.7,493.5,38.3,1.8,3614.5,0.0,573.2600000000004
464,27.8,179.8,64.8,732.9,202.9,1910.6,496.4,37.3,19.1,3806.65,0.0,422.1800000000005
465,27.8,179.5,64.0,798.88,202.2,1913.4,490.6,37.3,29.6,3830.19,0.0,510.77999999999975
466,26.9,169.6,62.8,771.32,200.9,1913.7,483.1,38.4,45.3,3939.68,0.0,428.2800000000002
467,27.3,170.8,63.2,769.77,201.8,1913.6,481.0,38.2,46.3,3848.8,0.0,396.9899999999992
468,27.7,177.0,63.6,783.72,202.4,1911.2,491.6,38.8,47.1,3800.46,0.0,417.7199999999997
469,31.6,173.7,63.4,756.89,202.3,1909.4,494.7,39.4,42.7,3695.41,0.0,392.4000000000003
470,54.4,168.5,61.9,736.41,200.9,1906.4,494.9,37.3,35.3,3667.19,0.0,370.3300000000012
471,54.2,171.6,63.0,741.26,202.2,1907.0,496.4,36.4,13.4,3810.55,0.0,445.6800000000005
472,54.1,170.7,62.6,737.7,201.7,1904.0,498.2,37.8,1.8,3823.95,0.0,237.80000000000075
473,53.6,176.7,64.7,940.73,203.2,1906.4,505.4,36.9,1.3,3797.8,0.0,438.4300000000005
474,53.2,177.1,63.8,938.51,203.2,1908.0,503.2,36.5,0.1,3728.97,0.0,469.4200000000002
475,52.8,179.2,64.2,844.58,204.6,1907.0,503.3,39.5,0.0,3639.9,0.0,567.3399999999999
476,53.3,179.5,64.5,657.81,205.8,1905.5,503.9,39.2,0.0,3486.85,0.0,393.5200000000001
477,53.7,173.7,62.7,618.14,203.6,1907.2,499.4,39.4,0.0,3328.73,0.0,324.76
478,52.4,176.5,61.3,574.21,203.7,1907.7,500.3,38.7,0.0,3198.98,0.0,304.82000000000016
479,52.3,178.8,61.5,560.53,203.7,1909.2,499.3,39.2,0.0,3096.16,0.0,301.2099999999998
480,51.7,163.4,56.1,539.43,195.7,1902.3,490.5,38.3,0.0,2989.02,0.0,144.13000000000045
481,51.1,168.9,58.8,538.18,197.2,1907.4,494.2,38.7,0.0,2954.67,0.0,159.0799999999997
482,51.7,167.0,57.4,531.82,197.3,1906.3,490.0,39.2,0.0,2962.55,0.0,120.16999999999973
483,51.2,167.3,58.0,536.52,197.2,1906.4,494.0,38.8,0.0,2942.0,0.0,212.1600000000002
484,51.5,160.1,54.6,538.02,195.5,1900.2,494.6,39.0,0.0,2965.38,0.0,260.7499999999998
485,51.4,157.4,54.2,528.65,195.4,1898.7,492.4,39.1,0.0,3067.56,0.0,354.49999999999966
486,51.3,164.0,59.6,518.29,197.3,1903.0,494.1,36.9,0.0,3192.04,0.0,411.5799999999998
487,51.9,167.2,60.5,605.63,198.6,1903.8,495.8,36.9,0.0,3407.37,0.0,499.9700000000005
488,52.2,167.1,59.8,680.58,197.7,1904.1,497.8,36.5,0.2,3693.33,0.0,508.6400000000001
489,52.5,170.8,62.6,703.2,199.5,1909.5,500.1,36.8,1.7,3765.73,0.0,435.08000000000015
490,52.6,175.1,63.8,741.46,200.0,1907.0,498.3,37.3,5.8,3846.59,0.0,347.5200000000002
491,52.0,171.5,63.4,771.63,199.7,1909.1,494.6,37.3,12.2,3690.5,0.0,386.52
492,52.5,169.1,62.7,747.93,199.8,1908.3,492.2,36.6,18.7,3570.61,0.0,412.1599999999995
493,53.0,167.4,61.0,687.86,198.6,1906.5,490.8,36.4,24.5,3468.69,0.0,289.65
